title,category,reference,joiner_col
crypto Currency Price Info,HTML & CSS,https://github.com/surabhiojha12/Certificate_creation-,data/data_surabhiojha12_Certificate_creation-.md
Responsive Portfolio,HTML & CSS,https://github.com/bedimcode/portfolio-responsive-complete,data/data_bedimcode_portfolio-responsive-complete.md
Roadmap for Developers,HTML & CSS,https://github.com/kamranahmedse/developer-roadmap,data/data_kamranahmedse_developer-roadmap.md
Photography Site,HTML & CSS,https://github.com/JoaoFranco03/photography-portfolio,data/data_JoaoFranco03_photography-portfolio.md
Technical Documentation Wiki,HTML & CSS,https://github.com/naemazam/Technical-Documentation-Page,data/data_naemazam_Technical-Documentation-Page.md
Survey Forms,HTML & CSS,https://github.com/lazy-geek/survey-form,data/data_lazy-geek_survey-form.md
Comic Reading Site,HTML & CSS,https://github.com/afzafri/Web-Comic-Reader/tree/master,data/data_afzafri_Web-Comic-Reader.md
Fashion eCommerce Website,HTML & CSS,https://github.com/wpcodevo/lc28-fashion-ecommerce-website,data/data_wpcodevo_lc28-fashion-ecommerce-website.md
Restaurant Management System,HTML & CSS,https://github.com/ankithcrgowda/Responsive-Restaurant-Website,data/data_ankithcrgowda_Responsive-Restaurant-Website.md
Event Management Website,HTML & CSS,https://github.com/roniy68/event-management,data/data_roniy68_event-management.md
Product Landing Page,HTML & CSS,https://github.com/FreeCodeCamp-Solutions/Product-Landing-Page,data/data_FreeCodeCamp-Solutions_Product-Landing-Page.md
Travel Agency Landing Page,HTML & CSS,https://github.com/adityamamta/travel-one-page-website,data/data_adityamamta_travel-one-page-website.md
Tribute Page,HTML & CSS,https://github.com/kalawaja/freeCodeCamp_tributePage,data/data_kalawaja_freeCodeCamp_tributePage.md
Parallax Site,HTML & CSS,https://github.com/VineetKumar02/Parallax-Website,data/data_VineetKumar02_Parallax-Website.md
Weather Suggestions (Landing Page),HTML & CSS,https://github.com/Himanshu3412/Weather-Forecast,data/data_Himanshu3412_Weather-Forecast.md
Event or Conference Page,HTML & CSS,https://github.com/harshi0102/ConferencePage,data/data_harshi0102_ConferencePage.md
Online Store Page,HTML & CSS,https://github.com/lassiecoder/E-CommerceWebsite,data/data_lassiecoder_E-CommerceWebsite.md
Restaurant (Landing Page),HTML & CSS,https://github.com/SrajanAgrawal/Restaurant-Landing-Page,data/data_SrajanAgrawal_Restaurant-Landing-Page.md
Quiz Game,HTML & CSS,https://github.com/jamesqquick/Build-A-Quiz-App-With-HTML-CSS-and-JavaScript,data/data_jamesqquick_Build-A-Quiz-App-With-HTML-CSS-and-JavaScript.md
Podcast Website,HTML & CSS,https://github.com/codewithsadee/micro,data/data_codewithsadee_micro.md
Courses Website,HTML & CSS,https://github.com/keerti1924/E-Learning-Website-HTML-CSS,data/data_keerti1924_E-Learning-Website-HTML-CSS.md
Food Delivery Tracking Website,HTML & CSS,https://github.com/shivamjain1/Online-food-ordering-app,data/data_shivamjain1_Online-food-ordering-app.md
Music Store Page,HTML & CSS,https://github.com/Zulhaditya/orbis-store,data/data_Zulhaditya_orbis-store.md
Simple Admission form,HTML & CSS,https://github.com/kumarsuraj345678/Student-Registration-Form,data/data_kumarsuraj345678_Student-Registration-Form.md
CSS Image Gallery,HTML & CSS,https://github.com/Jonesdl-2785/image-gallery-html-css,data/data_Jonesdl-2785_image-gallery-html-css.md
Score Landing Page,HTML & CSS,https://github.com/mnassarhub/responsive-landing-page,data/data_mnassarhub_responsive-landing-page.md
Info Page using apis,HTML & CSS,https://github.com/BoddepallyVenkatesh06/Build--Website-using-an-API-with-HTML-JavaScript-and-JSON,data/data_BoddepallyVenkatesh06_Build--Website-using-an-API-with-HTML-JavaScript-and-JSON.md
Virtual Classroom,HTML & CSS,https://github.com/nirmalnishant645/Virtual-Classroom,data/data_nirmalnishant645_Virtual-Classroom.md
ToDo App,JavaScript,https://github.com/CodeStudio-Content/To-Do-List-JavaScript,data/data_CodeStudio-Content_To-Do-List-JavaScript.md
Tic Tac Toe Game,JavaScript,https://github.com/vasanthk/tic-tac-toe-js,data/data_vasanthk_tic-tac-toe-js.md
JS Quiz App,JavaScript,https://github.com/yashcrest/JavaScript-Quiz-App,data/data_yashcrest_JavaScript-Quiz-App.md
Expense Manager,JavaScript,https://github.com/Jdecho1118/Expense-Tracker,data/data_Jdecho1118_Expense-Tracker.md
COVID CheckUp Test,JavaScript,https://github.com/pranjay-poddar/Covinex,data/data_pranjay-poddar_Covinex.md
Animation in Web Design,JavaScript,https://github.com/web-animations/web-animations-js,data/data_web-animations_web-animations-js.md
Flappy Bird Game,JavaScript,https://github.com/aaarafat/JS-Flappy-Bird,data/data_aaarafat_JS-Flappy-Bird.md
Snake Game,JavaScript,https://github.com/mohdriyaan/snake-game,data/data_mohdriyaan_snake-game.md
Maze Game,JavaScript,https://github.com/husseinaltaaf/Maze-Game-JavaScript,data/data_husseinaltaaf_Maze-Game-JavaScript.md
JavaScript Map,JavaScript,https://github.com/heremaps/maps-api-for-javascript-examples,data/data_heremaps_maps-api-for-javascript-examples.md
Random Quotes Generator,JavaScript,https://github.com/RichardJamesWard/JS-Random-Quote-Generator,data/data_RichardJamesWard_JS-Random-Quote-Generator.md
Light Switch Effect,JavaScript,https://github.com/romeojeremiah/javascript-light-switch-project,data/data_romeojeremiah_javascript-light-switch-project.md
Sudoku Solver,JavaScript,https://github.com/ayushichoudhary-19/SudokuSolver,data/data_ayushichoudhary-19_SudokuSolver.md
Nano ID,JavaScript,https://github.com/ai/nanoid,data/data_ai_nanoid.md
Prettier,JavaScript,https://github.com/prettier/prettier,data/data_prettier_prettier.md
Space Invaders Game,JavaScript,https://github.com/yojoecool/SpaceInvaders,data/data_yojoecool_SpaceInvaders.md
Memory (Card game),JavaScript,https://github.com/taniarascia/memory,data/data_taniarascia_memory.md
Drum Kit,JavaScript,https://github.com/git-vaibhav30/Drum-Kit,data/data_git-vaibhav30_Drum-Kit.md
The RGB Color Game,JavaScript,https://github.com/GovindCodes/ColorGame,data/data_GovindCodes_ColorGame.md
Dice Game,JavaScript,https://github.com/Hashuudev/Dice-Game,data/data_Hashuudev_Dice-Game.md
Music App,JavaScript,https://github.com/codewithsadee/music-player,data/data_codewithsadee_music-player.md
Tip Calculator,JavaScript,https://github.com/nidhiupman568/TIP-CALCULATOR-HTML-CSS-JS-,data/data_nidhiupman568_TIP-CALCULATOR-HTML-CSS-JS-.md
Color Palette App,JavaScript,https://github.com/katecoded/color-palette-app,data/data_katecoded_color-palette-app.md
Virtual Drums App,JavaScript,https://github.com/Alexoid1/Virtual-Drum,data/data_Alexoid1_Virtual-Drum.md
Dice Roll,JavaScript,https://github.com/dice-roller/rpg-dice-roller,data/data_dice-roller_rpg-dice-roller.md
Weather App,JavaScript,https://github.com/Prince-Shivaram/Simple-Weather-App,data/data_Prince-Shivaram_Simple-Weather-App.md
Hangman Game,JavaScript,https://github.com/samruddhisomani/js-hangman,data/data_samruddhisomani_js-hangman.md
Transaction Limiter (Splitwise App Clone),JavaScript,https://github.com/PawanSirsat/SplitWise,data/data_PawanSirsat_SplitWise.md
Patatap Game,JavaScript,https://github.com/cdclaw/patatap-game,data/data_cdclaw_patatap-game.md
URL Shortener,JavaScript,https://github.com/surishortlink/suri,data/data_surishortlink_suri.md
ID Card Generator,JavaScript,https://github.com/RahulBRB/ID-Card-Generator,data/data_RahulBRB_ID-Card-Generator.md
Movie Seat Booking App,JavaScript,https://github.com/nathanifill/movie-seat-booking,data/data_nathanifill_movie-seat-booking.md
Whack-A-Mole Game,JavaScript,https://github.com/kubowania/whac-a-mole,data/data_kubowania_whac-a-mole.md
Word Scramble,JavaScript,https://github.com/jeskodes/word-scramble,data/data_jeskodes_word-scramble.md
Rock-Paper-Scissors Game,JavaScript,https://github.com/chauhan-hardik/Rock-Paper-Scissors,data/data_chauhan-hardik_Rock-Paper-Scissors.md
BMI Calculator,JavaScript,https://github.com/AbinandhMJ/BMI-Calculator,data/data_AbinandhMJ_BMI-Calculator.md
Random Joke AJAX Project,JavaScript,https://github.com/ryanbyrne28/project-1,data/data_ryanbyrne28_project-1.md
Countdown Timer Project,JavaScript,https://github.com/sanjudhritlahre/JS-CountDown-Timer,data/data_sanjudhritlahre_JS-CountDown-Timer.md
Fruit Cutter Game,JavaScript,https://github.com/AchillesKarki/fruits-slice-game,data/data_AchillesKarki_fruits-slice-game.md
Seat Booking App,JavaScript,https://github.com/Rajnandanibais/seatbookingapp,data/data_Rajnandanibais_seatbookingapp.md
Chinese Checkers Game,JavaScript,https://github.com/fakegeek/Chinese-Checkers,data/data_fakegeek_Chinese-Checkers.md
Time Table Maker,JavaScript,https://github.com/Sight-Innovation/Auto-TimeTable-Generator-for-Schools,data/data_Sight-Innovation_Auto-TimeTable-Generator-for-Schools.md
Testimonial Slider,JavaScript,https://github.com/refinedguides/testimonial-slider,data/data_refinedguides_testimonial-slider.md
Contact Form For Portfolio with Firebase as Realtime DB,JavaScript,https://github.com/bradtraversy/firebasecontact,data/data_bradtraversy_firebasecontact.md
Crossword Solver,JavaScript,https://github.com/ajvillegas/crossword-solver,data/data_ajvillegas_crossword-solver.md
ToDo App,React JS,https://github.com/ShaifArfan/react-todo-app,data/data_ShaifArfan_react-todo-app.md
Weather App,React JS,https://github.com/s-shemmee/React-Weather-App,data/data_s-shemmee_React-Weather-App.md
Recipe search App,React JS,https://github.com/itisameerkhan/react-recipe-app,data/data_itisameerkhan_react-recipe-app.md
eCommerce app,React JS,https://github.com/ssahibsingh/React_E-Commerce,data/data_ssahibsingh_React_E-Commerce.md
An Entertainment App,React JS,https://github.com/yashbhanu/CineMatix-Entertainment-App-ReactJS,data/data_yashbhanu_CineMatix-Entertainment-App-ReactJS.md
GitHub User Finding by Name,React JS,https://github.com/Subhampreet/Github-Profile-Finder-ReactJS,data/data_Subhampreet_Github-Profile-Finder-ReactJS.md
Music Streaming Application (FrontEnd),React JS,https://github.com/onamkrverma/okv-music,data/data_onamkrverma_okv-music.md
Crypto Currency Price Info,React JS,https://github.com/alimazhar4/Live-Crypto-Price-Tracker-in-React,data/data_alimazhar4_Live-Crypto-Price-Tracker-in-React.md
GitHub Finder,React JS,https://github.com/bradtraversy/github-finder,data/data_bradtraversy_github-finder.md
Random Quote Generator,React JS,https://github.com/autumnchris/random-quote-machine-reactjs,data/data_autumnchris_random-quote-machine-reactjs.md
Generate Devoloper Portfolio Website using LinkedIn API,React JS,https://github.com/waseemhnyc/LinkedIn-to-Portfolio-Site-Generator,data/data_waseemhnyc_LinkedIn-to-Portfolio-Site-Generator.md
Netflix Clone,React JS,https://github.com/JosinJojy/Netflix-reactjs,data/data_JosinJojy_Netflix-reactjs.md
Messaging App,React JS,https://github.com/DulanjaliSenarathna/react-chat-app,data/data_DulanjaliSenarathna_react-chat-app.md
My Diary,React JS,https://github.com/allsimpledevcode/my-diaries-front-end,data/data_allsimpledevcode_my-diaries-front-end.md
Calculator,React JS,https://github.com/shakti1590/React-Calculator,data/data_shakti1590_React-Calculator.md
Emoji Search,React JS,https://github.com/PragatiVerma18/Emoji-Search,data/data_PragatiVerma18_Emoji-Search.md
Snap Shot,React JS,https://github.com/Yog9/SnapShot,data/data_Yog9_SnapShot.md
BMI Calculator,React JS,https://github.com/AnithaGunasekaran/react-bmi-calculator,data/data_AnithaGunasekaran_react-bmi-calculator.md
Image Compressor,React JS,https://github.com/Rahul-Pandey7/react-image-compressor,data/data_Rahul-Pandey7_react-image-compressor.md
Typing Speed Tester App,React JS,https://github.com/awran5/react-typing-speed-test-game,data/data_awran5_react-typing-speed-test-game.md
Quiz App,React JS,https://github.com/VINAYAK9669/React-QuizApp,data/data_VINAYAK9669_React-QuizApp.md
Uber Clone,React JS,https://github.com/DevlinRocha/uber-clone,data/data_DevlinRocha_uber-clone.md
AirBnB Clone,React JS,https://github.com/CleverProgrammer/airbnb-clone,data/data_CleverProgrammer_airbnb-clone.md
Instagram Clone,React JS,https://github.com/Subhampreet/Instagram-Clone-ReactJS,data/data_Subhampreet_Instagram-Clone-ReactJS.md
Whatsapp Clone,React JS,https://github.com/muga-mark/WhatsApp-Clone-React,data/data_muga-mark_WhatsApp-Clone-React.md
Facebook Clone,React JS,https://github.com/TusharKukra/Facebook-Clone-ReactJS,data/data_TusharKukra_Facebook-Clone-ReactJS.md
Frontend Pagination,React JS,https://github.com/bradtraversy/simple_react_pagination,data/data_bradtraversy_simple_react_pagination.md
Digital Clock,React JS,https://github.com/esadakman/reactjs-digital-clock,data/data_esadakman_reactjs-digital-clock.md
Chinese Checkers Game,React JS,https://github.com/GabrielMioni/react-checkers,data/data_GabrielMioni_react-checkers.md
Match Algo game,React JS,https://github.com/Pavan-Kiran-Chidirala/reactmatchgameappjs,data/data_Pavan-Kiran-Chidirala_reactmatchgameappjs.md
Text To Speech Converter App,React JS,https://github.com/SahilAggarwal2004/react-text-to-speech,data/data_SahilAggarwal2004_react-text-to-speech.md
Text Utility App,React JS,https://github.com/AkshataGanbote/Text-Utility-App,data/data_AkshataGanbote_Text-Utility-App.md
fitness app,React JS,https://github.com/minnukota381/Fitness-Tracking-App-UI-React,data/data_minnukota381_Fitness-Tracking-App-UI-React.md
Text to Handwriting,React JS,https://github.com/hhhrrrttt222111/handReacting,data/data_hhhrrrttt222111_handReacting.md
Reddit Clone,React JS,https://github.com/SashenJayathilaka/Reddit-Clone,data/data_SashenJayathilaka_Reddit-Clone.md
SnapChat Clone,React JS,https://github.com/TowhidKashem/snapchat-clone,data/data_TowhidKashem_snapchat-clone.md
Health Tracker App,React JS,https://github.com/ninalouw/health-tracker-react,data/data_ninalouw_health-tracker-react.md
Meme Generator,React JS,https://github.com/MarioWork/react-meme-generator,data/data_MarioWork_react-meme-generator.md
YouTube Clone,React JS,https://github.com/kennys-tech/react-youtube-clone,data/data_kennys-tech_react-youtube-clone.md
Library Management App,Spring Stack,https://github.com/saikat021/Library-Management-System,data/data_saikat021_Library-Management-System.md
Chatting App,Spring Stack,https://github.com/mtaghavian/simple-chat,data/data_mtaghavian_simple-chat.md
eWallet App,Spring Stack,https://github.com/dayalupatel/eWallet,data/data_dayalupatel_eWallet.md
Online Store App,Spring Stack,https://github.com/tuhinsaikh/Online-Shopping-App-SpringBoot-,data/data_tuhinsaikh_Online-Shopping-App-SpringBoot-.md
Employee Manager App,Spring Stack,https://github.com/Saad1929/Employee-Management-System,data/data_Saad1929_Employee-Management-System.md
Payroll Management using Spring Boot,Spring Stack,https://github.com/AAdewunmi/Employee-Payroll-Management-System,data/data_AAdewunmi_Employee-Payroll-Management-System.md
Flight Management System,Spring Stack,https://github.com/WebDesgns/Flight-Management-System,data/data_WebDesgns_Flight-Management-System.md
Determine If Your Food is Genetically Modified,Bio Technology,https://github.com/nfahlgren/plant_scientists_support_gmo/tree/master/data,data/data_nfahlgren_plant_scientists_support_gmo.md
Building Your Own Tool for Identifying DNA,Bio Technology,https://github.com/VerisimilitudeX/DNAnalyzer,data/data_VerisimilitudeX_DNAnalyzer.md
Chatbot,Data Science,https://github.com/assistant-ui/assistant-ui,data/data_assistant-ui_assistant-ui.md
Climate Change Impact Analyser (on Global Food Supply),Data Science,https://github.com/k3nnywilliam/climate-change-food-supply,data/data_k3nnywilliam_climate-change-food-supply.md
Weather Prediction,Data Science,https://github.com/AR10X/data-analysis,data/data_AR10X_data-analysis.md
Google Ads Keyword Generation,Data Science,https://github.com/eslamaboushashaa/Generating-Keywords-for-Google-Ads,data/data_eslamaboushashaa_Generating-Keywords-for-Google-Ads.md
Traffic Signs Recognition,Data Science,https://github.com/deepak2233/Traffic-Signs-Recognition-using-CNN-Keras,data/data_deepak2233_Traffic-Signs-Recognition-using-CNN-Keras.md
Wine Quality Analysis,Data Science,https://github.com/mayursatav/Wine-Quality-Prediction,data/data_mayursatav_Wine-Quality-Prediction.md
Stock Market Prediction,Data Science,https://github.com/Vatshayan/Final-Year-Machine-Learning-Stock-Price-Prediction-Project,data/data_Vatshayan_Final-Year-Machine-Learning-Stock-Price-Prediction-Project.md
Fake News Detection,Data Science,https://github.com/nishitpatel01/Fake_News_Detection,data/data_nishitpatel01_Fake_News_Detection.md
Video Classification,Data Science,https://github.com/HHTseng/video-classification,data/data_HHTseng_video-classification.md
Human Action Recognition,Data Science,https://github.com/nikhilkr31/human-action-recognition,data/data_nikhilkr31_human-action-recognition.md
Medical Report Generation using CT Scans,Data Science,https://github.com/vysakh10/Medical-Report-Generation-using-Deep-Learning,data/data_vysakh10_Medical-Report-Generation-using-Deep-Learning.md
Email Classification,Data Science,https://github.com/SimarjotKaur/Email-Classifier,data/data_SimarjotKaur_Email-Classifier.md
Uber Data Analysis,Data Science,https://github.com/Unnati0104/Uber-Data-Analysis,data/data_Unnati0104_Uber-Data-Analysis.md
Sound Classification,Data Science,https://github.com/abishek-as/Audio-Classification-Deep-Learning,data/data_abishek-as_Audio-Classification-Deep-Learning.md
Credit Card Fraud Detection,Data Science,https://github.com/shakiliitju/Credit-Card-Fraud-Detection-Using-Machine-Learning,data/data_shakiliitju_Credit-Card-Fraud-Detection-Using-Machine-Learning.md
Sign Language Recognition,Data Science,https://github.com/AvishakeAdhikary/Realtime-Sign-Language-Detection-Using-LSTM-Model,data/data_AvishakeAdhikary_Realtime-Sign-Language-Detection-Using-LSTM-Model.md
Flower Class Prediction,Data Science,https://github.com/Apaulgithub/oibsip_taskno1,data/data_Apaulgithub_oibsip_taskno1.md
Color Detection,Data Science,https://github.com/manishsingh7163/Color-Detection,data/data_manishsingh7163_Color-Detection.md
Loan Prediction,Data Science,https://github.com/Architectshwet/Loan-prediction-using-Machine-Learning-and-Python,data/data_Architectshwet_Loan-prediction-using-Machine-Learning-and-Python.md
Road Traffic Prediction,Data Science,https://github.com/atharva-hukkeri/Traffic-Prediction-using-Machine-Learning,data/data_atharva-hukkeri_Traffic-Prediction-using-Machine-Learning.md
Income Classification,Data Science,https://github.com/semasuka/Income-classification,data/data_semasuka_Income-classification.md
Speech Emotion Recognition,Data Science,https://github.com/MiteshPuthran/Speech-Emotion-Analyzer,data/data_MiteshPuthran_Speech-Emotion-Analyzer.md
Celebrity Voice Prediction,Data Science,https://github.com/ptbailey/Speaker-Recognition,data/data_ptbailey_Speaker-Recognition.md
Store Sales Prediction,Data Science,https://github.com/asim5800/Retail-Sales-Prediction,data/data_asim5800_Retail-Sales-Prediction.md
Detecting Parkinson's Disease,Data Science,https://github.com/guptaharshnavin/Parkinson-Disease-Detection,data/data_guptaharshnavin_Parkinson-Disease-Detection.md
Air Pollution Prediction,Data Science,https://github.com/saniyaparveez/Air_pollution_prediction,data/data_saniyaparveez_Air_pollution_prediction.md
Age & Gender Detection,Data Science,https://github.com/smahesh29/Gender-and-Age-Detection,data/data_smahesh29_Gender-and-Age-Detection.md
Optimizing Product Price,Data Science,https://github.com/sukesh-reddy/Retail-Price-Optimization-,data/data_sukesh-reddy_Retail-Price-Optimization-.md
Breast Cancer Prediction,Data Science,https://github.com/Eakta08/Breast-Cancer-Prediction,data/data_Eakta08_Breast-Cancer-Prediction.md
Analyze COVID Vaccination Progress Using Python,Data Science,https://github.com/Ahad-Al-Seraihi/COVID-19-World-Vaccination-Progress,data/data_Ahad-Al-Seraihi_COVID-19-World-Vaccination-Progress.md
Financial Status Analysis For Credit Score Rating,Data Science,https://github.com/allanphil/Credit-Score-Classification,data/data_allanphil_Credit-Score-Classification.md
Movie Based Recommendation,Data Science,https://github.com/rudrajikadra/Movie-Recommendation-System-Using-Python-and-Pandas,data/data_rudrajikadra_Movie-Recommendation-System-Using-Python-and-Pandas.md
Real-time Traffic Prediction,Data Science,https://github.com/ghimohammadr/Real-time-traffic-prediction,data/data_ghimohammadr_Real-time-traffic-prediction.md
Image Captioning,Data Science,https://github.com/IEEE-NITK/Image_Captioning,data/data_IEEE-NITK_Image_Captioning.md
DSA Question Predicter,Data Science,https://github.com/dprasuna/Web-Based-Dsa-Tracker,data/data_dprasuna_Web-Based-Dsa-Tracker.md
