title,category,reference,joiner_col
IoT Social Distancing & Monitoring for Queue,Internet of Things,https://github.com/sassoftware/iot-tracking-social-distancing-computer-vision,data/data_sassoftware_iot-tracking-social-distancing-computer-vision.md
IoT Covid Patient Health Monitor in Quarantine,Internet of Things,https://github.com/CODERdotEXE/patient-health-monitoring-IOT,data/data_CODERdotEXE_patient-health-monitoring-IOT.md
IoT based Manhole Detection and Monitoring System,Internet of Things,https://github.com/Pooja123667/DSCWOW_Manhole-monitoring-system,data/data_Pooja123667_DSCWOW_Manhole-monitoring-system.md
IoT based Smart Energy Meter Monitoring with Theft Detection,Internet of Things,https://github.com/Abhirambs-08/IOT-Based-Smart-Energy-Meter-BEC,data/data_Abhirambs-08_IOT-Based-Smart-Energy-Meter-BEC.md
IoT based Intelligent Gas Leakage Detector Using Arduino,Internet of Things,https://github.com/avimagar/Smart-Gas-Leak-Detector,data/data_avimagar_Smart-Gas-Leak-Detector.md
IoT based Smart Agriculture Monitoring System Project,Internet of Things,https://github.com/ankitsagar/Smart-Agriculture,data/data_ankitsagar_Smart-Agriculture.md
IoT based Automatic Vehicle Accident Detection and Rescue,Internet of Things,https://github.com/syedissambukhari/IoT-Based-Automatic-Accident-Detection-And-Rescue-system,data/data_syedissambukhari_IoT-Based-Automatic-Accident-Detection-And-Rescue-system.md
IoT based Coal Mine Safety Monitoring and Alerting System,Internet of Things,https://github.com/Alok2580/IoT-based-Smart-Coal-Mining-Safety-and-Alerting-System,data/data_Alok2580_IoT-based-Smart-Coal-Mining-Safety-and-Alerting-System.md
IoT based Heart Monitoring System Using ECG,Internet of Things,https://github.com/Ashithaby/IoT-based-low-cost-ECG-and-heart-monitoring-system-with-ESP32,data/data_Ashithaby_IoT-based-low-cost-ECG-and-heart-monitoring-system-with-ESP32.md
IoT based  Weather Reporting ,Internet of Things,https://github.com/Rashmika-B/IoT-based-Weather-Reporting-System,data/data_Rashmika-B_IoT-based-Weather-Reporting-System.md
IoT based  Weather Reporting ,Internet of Things,https://github.com/Rashmika-B/IoT-based-Weather-Reporting-System,data/data_Rashmika-B_IoT-based-Weather-Reporting-System.md
IoT Early Flood Detection & Avoidance,Internet of Things,https://github.com/roycuadra/IoT-based-flood-detection-system,data/data_roycuadra_IoT-based-flood-detection-system.md
IoT Garbage Monitoring Using Raspberry Pi,Internet of Things,https://github.com/cloudwithtanvir/An-Android-Based-IoT-System-for-Garbage-Monitoring,data/data_cloudwithtanvir_An-Android-Based-IoT-System-for-Garbage-Monitoring.md
IoT Circuit Breaker Project Women Safety Night Patrolling,Internet of Things,https://github.com/rakshixh/Samraksh,data/data_rakshixh_Samraksh.md
IoT Robot,Internet of Things,https://github.com/vatsal2210/IoT-Robot,data/data_vatsal2210_IoT-Robot.md
"IoT Energy Meter with Current, Voltage and Cost Monitoring System",Internet of Things,https://github.com/h3xb1n/IoT-Based-Smart-Energy-Meter,data/data_h3xb1n_IoT-Based-Smart-Energy-Meter.md
IoT Industry Protection System Arduino,Internet of Things,https://github.com/bharathrede/IOT-Industry-Protection-using-Arduino,data/data_bharathrede_IOT-Industry-Protection-using-Arduino.md
IoT Paralysis Patient Health Care Project,Internet of Things,https://github.com/20MH1A04H9/IOT_PROJECT,data/data_20MH1A04H9_IOT_PROJECT.md
IoT Smart Mirror With News & Temperature,Internet of Things,https://github.com/aanandpant/IOT-based-smart-mirror,data/data_aanandpant_IOT-based-smart-mirror.md
IoT Garbage Monitoring With Weight Sensing,Internet of Things,https://github.com/hegdepavankumar/smart-garbage-monitoring-system-using-iot,data/data_hegdepavankumar_smart-garbage-monitoring-system-using-iot.md
IoT Garbage Monitoring With Weight Sensing,Internet of Things,https://github.com/hegdepavankumar/smart-garbage-monitoring-system-using-iot,data/data_hegdepavankumar_smart-garbage-monitoring-system-using-iot.md
IoT Asset tracking System,Internet of Things,https://github.com/redhat-iot/iot-assettracking-demo,data/data_redhat-iot_iot-assettracking-demo.md
IoT Based ICU Patient Monitoring System Biometric Attendance System Over IOT,Internet of Things,https://github.com/YAGNESHPALLERLA/IoT-Based-ICU-Patient-Monitor-System,data/data_YAGNESHPALLERLA_IoT-Based-ICU-Patient-Monitor-System.md
IoT Gas Pipe Leakage Detector Insect Robot,Internet of Things,https://github.com/Henil24G/FYP_VIT,data/data_Henil24G_FYP_VIT.md
IoT Irrigation Monitoring & Controller System,Internet of Things,https://github.com/rgc99/irrigation_unlimited,data/data_rgc99_irrigation_unlimited.md
IoT Electronic Door Opener,Internet of Things,https://github.com/MicrochipTech/iot_solutions_for_smart_garage_door_opener,data/data_MicrochipTech_iot_solutions_for_smart_garage_door_opener.md
IoT Home Automation Using Raspberry Pi,Internet of Things,https://github.com/amalpoulose/Home-Automation-using-RaspberryPi-IOT,data/data_amalpoulose_Home-Automation-using-RaspberryPi-IOT.md
IoT Alcohol & Health Monitoring System,Internet of Things,https://github.com/asadacn/IoT_based_health_monitoring_system,data/data_asadacn_IoT_based_health_monitoring_system.md
IoT Liquid Level Monitoring System,Internet of Things,https://github.com/vinitshahdeo/Water-Monitoring-System,data/data_vinitshahdeo_Water-Monitoring-System.md
IoT Garbage Monitoring System,Internet of Things,https://github.com/hegdepavankumar/smart-garbage-monitoring-system-using-iot,data/data_hegdepavankumar_smart-garbage-monitoring-system-using-iot.md
IoT Garbage Monitoring System,Internet of Things,https://github.com/hegdepavankumar/smart-garbage-monitoring-system-using-iot,data/data_hegdepavankumar_smart-garbage-monitoring-system-using-iot.md
IoT Based Home Automation,Internet of Things,https://github.com/abhijain2472/IoT-Smart-Home-Automation,data/data_abhijain2472_IoT-Smart-Home-Automation.md
IoT Based Office Automation,Internet of Things,https://github.com/automagica/automagica,data/data_automagica_automagica.md
IoT Based Industry Automation,Internet of Things,https://github.com/vernemq/vernemq,data/data_vernemq_vernemq.md
IoT Weather Reporting System,Internet of Things,https://github.com/Rashmika-B/IoT-based-Weather-Reporting-System,data/data_Rashmika-B_IoT-based-Weather-Reporting-System.md
IoT Weather Reporting System,Internet of Things,https://github.com/Rashmika-B/IoT-based-Weather-Reporting-System,data/data_Rashmika-B_IoT-based-Weather-Reporting-System.md
IoT Based Antenna Positioning System,Internet of Things,https://github.com/bhavesh-asana/Antenna-Positioning-System,data/data_bhavesh-asana_Antenna-Positioning-System.md
IoT Based Fire Department Alerting System,Internet of Things,https://github.com/SumaitaB/Arduino-IoT-based-Fire-Alert-System,data/data_SumaitaB_Arduino-IoT-based-Fire-Alert-System.md
IoT Solar Power Monitoring System,Internet of Things,https://github.com/CJG1410/IoT-Solar-Power-Monitoring-and-Management-System,data/data_CJG1410_IoT-Solar-Power-Monitoring-and-Management-System.md
IoT Streetlight Controller System,Internet of Things,https://github.com/sowwnn/Smart-street-light-control-system--IoT,data/data_sowwnn_Smart-street-light-control-system--IoT.md
IoT Traffic Signal Monitoring & Controller System,Internet of Things,https://github.com/keerthana1003/IoT-Project,data/data_keerthana1003_IoT-Project.md
IoT Industry Automation Using Raspberry Pi,Internet of Things,https://github.com/KarthikT23/Raspberry-Pi-Industrial-IoT,data/data_KarthikT23_Raspberry-Pi-Industrial-IoT.md
IoT Underground Cable Fault Detector Project,Internet of Things,https://github.com/timotheengineer/IOT_UNDERGROUND-FAULT-LOCATION-AND-DETECTION,data/data_timotheengineer_IOT_UNDERGROUND-FAULT-LOCATION-AND-DETECTION.md
IoT Air & Sound Pollution Monitoring System Energy Meter Monitoring Over IOT,Internet of Things,https://github.com/MohanVallivedu/Remote-monitoring-of-Air-and-sound-pollution-IOT,data/data_MohanVallivedu_Remote-monitoring-of-Air-and-sound-pollution-IOT.md
IoT Based Person/Wheelchair Fall Detection,Internet of Things,https://github.com/arungeekay/Iot-based-wheelchair-mounted-fall-detection-and-health-monitoring-system,data/data_arungeekay_Iot-based-wheelchair-mounted-fall-detection-and-health-monitoring-system.md
IoT Patient Health Monitoring Project,Internet of Things,https://github.com/HackwithArpon/Iot-Based_Patient-Health-Monitoring-System-,data/data_HackwithArpon_Iot-Based_Patient-Health-Monitoring-System-.md
IoT Heart Attack Detection & Heart Rate Monitor,Internet of Things,https://github.com/NuzhatJabeen/IoT-Based-Heart-Attack-Detection-and-Heart-Rate-Monitoring-System-,data/data_NuzhatJabeen_IoT-Based-Heart-Attack-Detection-and-Heart-Rate-Monitoring-System-.md
IoT Based Toll Booth Manager System,Internet of Things,https://github.com/fahimshahrierrasel/toll_management_iot,data/data_fahimshahrierrasel_toll_management_iot.md
IoT Theft Detection Using Raspberry Pi,Internet of Things,https://github.com/mostafaaboseif/IOT-Theft-Detection-using-RaspberryPi,data/data_mostafaaboseif_IOT-Theft-Detection-using-RaspberryPi.md
IoT based Flood & Drought predictor,Internet of Things,https://github.com/karthiknbharadwaj/Flood-Detection-and-Prediction-using-IOT-Data-Analytics,data/data_karthiknbharadwaj_Flood-Detection-and-Prediction-using-IOT-Data-Analytics.md
IoT Based Smart Door Locking System,Internet of Things,https://github.com/durjoysarkardhrubo/Smart-Door-Locking-System-Using-IoT,data/data_durjoysarkardhrubo_Smart-Door-Locking-System-Using-IoT.md
IoT based temprature controlled fan,Internet of Things,https://github.com/AmruthaRajsheker/IoT-Temperature-Based-Automatic-Fan-Speed-Control-and-Monitoring-System,data/data_AmruthaRajsheker_IoT-Temperature-Based-Automatic-Fan-Speed-Control-and-Monitoring-System.md
VS Code Clone,Electron JS,https://github.com/preeti09011999/VSCode-Clone,data/data_preeti09011999_VSCode-Clone.md
Zoom Clone,Electron JS,https://github.com/milankrushna/zoom-meeting-electron-app,data/data_milankrushna_zoom-meeting-electron-app.md
Sorting Algorithm Vizualizer,Data Structures and Algorithms,https://github.com/dharshakch97/sort-visualizer,data/data_dharshakch97_sort-visualizer.md
Visualization of Shortest Path Finding Algorithm,Data Structures and Algorithms,https://github.com/khalidsaifullaah/pathfinding-visualizer,data/data_khalidsaifullaah_pathfinding-visualizer.md
Maze Solver using BFS,Data Structures and Algorithms,https://github.com/YeyoM/mazeSolver,data/data_YeyoM_mazeSolver.md
Movie Recommendation Website (ML model based Full Stack Web App),Full Stack Ideas,https://github.com/venugopalkadamba/Movie-Recommendation-System-ML-React-Flask,data/data_venugopalkadamba_Movie-Recommendation-System-ML-React-Flask.md
Crowdfunding Online Platform,Full Stack Ideas,https://github.com/Vivek-Kamboj/Crowd_funding,data/data_Vivek-Kamboj_Crowd_funding.md
Amazon Clone,Generic Stack,https://github.com/shubho0908/Amazon-clone,data/data_shubho0908_Amazon-clone.md
Fashion eCommerce Website,Generic Stack,https://github.com/nimone/Fashion-Store,data/data_nimone_Fashion-Store.md
Blog Content Management System,Generic Stack,https://github.com/koushil-mankali/blog-content-management-system,data/data_koushil-mankali_blog-content-management-system.md
Food Delivery App,Generic Stack,https://github.com/enatega/food-delivery-singlevendor,data/data_enatega_food-delivery-singlevendor.md
Poll App,Generic Stack,https://github.com/DebjitPramanick/Polling-App,data/data_DebjitPramanick_Polling-App.md
GuestBook App,LAMP Stack,https://github.com/mah-shamim/simple-guestbook-application,data/data_mah-shamim_simple-guestbook-application.md
ToDo App,LAMP Stack,https://github.com/Denmlak/PHP-TO-DO-List,data/data_Denmlak_PHP-TO-DO-List.md
Student Management System,LAMP Stack,https://github.com/amirhamza05/Student-Management-System,data/data_amirhamza05_Student-Management-System.md
Admin Dashboard,LAMP Stack,https://github.com/satnaing/shadcn-admin,data/data_satnaing_shadcn-admin.md
User Management System,MERN Stack,https://github.com/JackWorld99/MERN-User-Management-System,data/data_JackWorld99_MERN-User-Management-System.md
Virtual Queue Management System,MERN Stack,https://github.com/winster/vqms,data/data_winster_vqms.md
eCommerce Website,MERN Stack,https://github.com/ajaybor0/MERN-eCommerce,data/data_ajaybor0_MERN-eCommerce.md
Online Distance Education System,MERN Stack,https://github.com/Pika003/e-Learning-Platform,data/data_Pika003_e-Learning-Platform.md
Online Distance Education System,MERN Stack,https://github.com/Pika003/e-Learning-Platform,data/data_Pika003_e-Learning-Platform.md
Farming Management System,MERN Stack,https://github.com/MohdSaif-1807/Agri-Assist-Project,data/data_MohdSaif-1807_Agri-Assist-Project.md
Contact Keeping,MERN Stack,https://github.com/nil1729/contact-keeper,data/data_nil1729_contact-keeper.md
eLearning Portal,MERN Stack,https://github.com/Pika003/e-Learning-Platform,data/data_Pika003_e-Learning-Platform.md
eLearning Portal,MERN Stack,https://github.com/Pika003/e-Learning-Platform,data/data_Pika003_e-Learning-Platform.md
NGO Connecting Website,MERN Stack,https://github.com/akarsh-jain-790/CharityConnect,data/data_akarsh-jain-790_CharityConnect.md
Notes App With Login system,MERN Stack,https://github.com/arunopal/react-notes-app,data/data_arunopal_react-notes-app.md
Fake Product Identification,Blockchain,https://github.com/A4ANK/Fake-Product-Identification,data/data_A4ANK_Fake-Product-Identification.md
Electronic Voting System,Blockchain,https://github.com/Krish-Depani/Decentralized-Voting-System,data/data_Krish-Depani_Decentralized-Voting-System.md
Insurance Management System,Blockchain,https://github.com/IBM/build-blockchain-insurance-app,data/data_IBM_build-blockchain-insurance-app.md
Financial Record Management System,Blockchain,https://github.com/prateeshreddy/blockchain-finance,data/data_prateeshreddy_blockchain-finance.md
Android Document Sharing System using Blockchain,Blockchain,https://github.com/ruchi26/Blockchain-based-Decentralized-File-Sharing-System-using-IPFS,data/data_ruchi26_Blockchain-based-Decentralized-File-Sharing-System-using-IPFS.md
State Government Fund Allocation & Tracking System over Blockchain,Blockchain,https://github.com/maddydevgits/government-fund-allocation-tracking-system-blockchain,data/data_maddydevgits_government-fund-allocation-tracking-system-blockchain.md
Document Storage System,Blockchain,https://github.com/codingBeast25/Blockchain-based-File-Storage,data/data_codingBeast25_Blockchain-based-File-Storage.md
Charity Applications,Blockchain,https://github.com/harshagr18/CharityBlockchain,data/data_harshagr18_CharityBlockchain.md
Simple Voting Dapp,Blockchain,https://github.com/ashishlamsal/voting-dapp,data/data_ashishlamsal_voting-dapp.md
Digital Land Registry System,Blockchain,https://github.com/vrii14/Land-Registration-with-Blockchain,data/data_vrii14_Land-Registration-with-Blockchain.md
Personal Identity System,Blockchain,https://github.com/jibolagithub/Blockchain-Based-personal-identity-security-system,data/data_jibolagithub_Blockchain-Based-personal-identity-security-system.md
Supply Chain Management System,Blockchain,https://github.com/Faizack/Supply-Chain-Blockchain,data/data_Faizack_Supply-Chain-Blockchain.md
Medical UseCase,Blockchain,https://github.com/IBM/Medical-Blockchain,data/data_IBM_Medical-Blockchain.md
Todo App,Python-Django,https://github.com/shreys7/django-todo,data/data_shreys7_django-todo.md
Password Generator,Python-Django,https://github.com/vinit-modi/Django-Password-Generator,data/data_vinit-modi_Django-Password-Generator.md
Personal Portfolio,Python-Django,https://github.com/BurhanMohammad/Django-Portfolio-website,data/data_BurhanMohammad_Django-Portfolio-website.md
Stone Paper Scissor,Python-Django,https://github.com/ShivamRohilllaa/rock-paper-scissors,data/data_ShivamRohilllaa_rock-paper-scissors.md
Billing System,Python-Django,https://github.com/mohdishaq786/Django-Billing-system,data/data_mohdishaq786_Django-Billing-system.md
Movie Ticket Booking System,Python-Django,https://github.com/bhaskars9/bookmyticket,data/data_bhaskars9_bookmyticket.md
Email Sender,Python-Django,https://github.com/sukanya-pai/Django-Email-Sender,data/data_sukanya-pai_Django-Email-Sender.md
Web Scraper,Python-Django,https://github.com/shubham17sm/web-scraping-django,data/data_shubham17sm_web-scraping-django.md
Palindrome Checker,Python-Django,https://github.com/ramshree/palindromer-checker,data/data_ramshree_palindromer-checker.md
Sorting Visualizer,Python-Django,https://github.com/jntushar/Sorting-Visualizer,data/data_jntushar_Sorting-Visualizer.md
Reminder System,Python-Django,https://github.com/arianshnsz/Django-Task-Reminder,data/data_arianshnsz_Django-Task-Reminder.md
Automatic Birthdays Mailer,Python-Django,https://github.com/ashutoshkrris/PyWisher,data/data_ashutoshkrris_PyWisher.md
Snake Water Gun Game,Python-Django,https://github.com/sagargoswami2001/Snake-Water-Gun,data/data_sagargoswami2001_Snake-Water-Gun.md
Snake Water Gun Game,Python-Django,https://github.com/sagargoswami2001/Snake-Water-Gun,data/data_sagargoswami2001_Snake-Water-Gun.md
Mobile Assistant,Python-Django,https://github.com/vintasoftware/django-ai-assistant/,data/data_vintasoftware_django-ai-assistant.md
Calculator,Python-Django,https://github.com/BurhanMohammad/Django-Calculator,data/data_BurhanMohammad_Django-Calculator.md
CRUD REST API in Flask and MongoDB,Python-Django,https://github.com/rishi772001/Django-MongoDb-CRUD-RESTAPI,data/data_rishi772001_Django-MongoDb-CRUD-RESTAPI.md
Calorie Counter,Python-Django,https://github.com/nitish-gautam/django-calorie-tracker,data/data_nitish-gautam_django-calorie-tracker.md
Student Management System,Python-Django,https://github.com/jobic10/student-management-using-django,data/data_jobic10_student-management-using-django.md
Social Media backend,Python-Django,https://github.com/Ronik22/Django_Social_Network_App,data/data_Ronik22_Django_Social_Network_App.md
Content Management system,Python-Django,https://github.com/django-cms/django-cms,data/data_django-cms_django-cms.md
Tic-Tac-Toe Game,C++,https://github.com/ramanbansal9876/Tic-Tac-Toe-Game-using-Cpp,data/data_ramanbansal9876_Tic-Tac-Toe-Game-using-Cpp.md
Chess Game,C++,https://github.com/jironghuang/chess,data/data_jironghuang_chess.md
Library Management System,C++,https://github.com/abdulsamie10/Library-Management-System,data/data_abdulsamie10_Library-Management-System.md
File Management System,C++,https://github.com/krshrimali/CPP-File-Manager,data/data_krshrimali_CPP-File-Manager.md
Restaurant Ordering System,C++,https://github.com/TzeYuan14/Food-Ordering-System,data/data_TzeYuan14_Food-Ordering-System.md
Alumni Management System,C++,https://github.com/ali-soban/alumni_management_system_cpp,data/data_ali-soban_alumni_management_system_cpp.md
Gym Management System,C++,https://github.com/DhanushAnbalagan/Gym-Management-System,data/data_DhanushAnbalagan_Gym-Management-System.md
File Compression,C++,https://github.com/aniketpathak028/File-Compressor,data/data_aniketpathak028_File-Compressor.md
Implementation of Minesweeper Game,C++,https://github.com/burakssen/minesweeper,data/data_burakssen_minesweeper.md
Program to remotely Power On a PC over the internet using the Wake-on-LAN protocol,C++,https://github.com/herzhenr/simple-wake-on-lan,data/data_herzhenr_simple-wake-on-lan.md
Finding cabs nearby using Great Circle Distance formula,C++,https://github.com/Nirbhay-Gaur/ride-o-meter,data/data_Nirbhay-Gaur_ride-o-meter.md
Teacher's Attendance Management System,C++,https://github.com/kashishahuja2002/Teachers-Attendance-Management-System,data/data_kashishahuja2002_Teachers-Attendance-Management-System.md
Snake Game,C++,https://github.com/KaranJagtiani/Snake-Game-in-CPP,data/data_KaranJagtiani_Snake-Game-in-CPP.md
Facial recognition using Python OpenCV library,Python,https://github.com/informramiz/opencv-face-recognition-python,data/data_informramiz_opencv-face-recognition-python.md
Magic 8 Ball,Python,https://github.com/Vaibhavabhaysharma/Magic-8-Ball-Game-by-Python/tree/master,data/data_Vaibhavabhaysharma_Magic-8-Ball-Game-by-Python.md
Sudoku Solver,Python,https://github.com/dhhruv/Sudoku-Solver,data/data_dhhruv_Sudoku-Solver.md
Ping Pong Game,Python,https://github.com/prathameshparit/Ping-Pong-Game,data/data_prathameshparit_Ping-Pong-Game.md
3D AR with Python (OpenCV and NumPy),Python,https://github.com/jayantjain100/Augmented-Reality,data/data_jayantjain100_Augmented-Reality.md
Attend Zoom Meetings Automatically,Python,https://github.com/YarinCodes/auto-zoom-meetings-join,data/data_YarinCodes_auto-zoom-meetings-join.md
Message Encrypter,Python,https://github.com/Rupa-Veerala/Secret-Message-Encryption-Decryption-using-Python,data/data_Rupa-Veerala_Secret-Message-Encryption-Decryption-using-Python.md
