title,category,reference,joiner_col
Virtual Assistant,Python,https://github.com/ashutoshkrris/Virtual-Personal-Assistant-using-Python,data/data_ashutoshkrris_Virtual-Personal-Assistant-using-Python.md
Automatic Quote Generator (using Quotes API),Python,https://github.com/Mahitej28/Random-Quote-Generator,data/data_Mahitej28_Random-Quote-Generator.md
Automatic Quote Generator (using Quotes API),Python,https://github.com/Mahitej28/Random-Quote-Generator,data/data_Mahitej28_Random-Quote-Generator.md
Guessing Game,Python,https://github.com/tombh/Python-Stuff/tree/master/Numer%20Guessing%20Game,data/data_tombh_Python-Stuff.md
Hangman Game,Python,https://github.com/meet244/Hangman-game,data/data_meet244_Hangman-game.md
Tic-Tac-Toe Game,Python,https://github.com/aqeelanwar/Tic-Tac-Toe,data/data_aqeelanwar_Tic-Tac-Toe.md
Stock Scanner,Python,https://github.com/pranjal-joshi/Screeni-py,data/data_pranjal-joshi_Screeni-py.md
Random Password Generator,Python,https://github.com/Ramesh-Bhutka/-Python-Random-Password-Generator-,data/data_Ramesh-Bhutka_-Python-Random-Password-Generator-.md
Stack-Visualizer,Python,https://github.com/SamarpanCoder2002/Stack-Visualizer,data/data_SamarpanCoder2002_Stack-Visualizer.md
Track Phone Number Location,Python,https://github.com/problemsolvewithridoy/Phone-number-location-tracker-using-python,data/data_problemsolvewithridoy_Phone-number-location-tracker-using-python.md
Library Management System,Python,https://github.com/kunzbhatia/Library-Management-System,data/data_kunzbhatia_Library-Management-System.md
Binary-Search-Tree-Visualizer,Python,https://github.com/SamarpanCoder2002/Binary-Search-Tree-Visualizer,data/data_SamarpanCoder2002_Binary-Search-Tree-Visualizer.md
Ludo Game,Python,https://github.com/mansiag/Ludo,data/data_mansiag_Ludo.md
Searching Algo Visualizer,Python,https://github.com/SamarpanCoder2002/Searching-Algo-Visualizer,data/data_SamarpanCoder2002_Searching-Algo-Visualizer.md
"Graph Traversing Visualizer (BFS, DFS)",Python,https://github.com/SamarpanCoder2002/Graph-Traversing-Visualizer,data/data_SamarpanCoder2002_Graph-Traversing-Visualizer.md
Circular Queue Visualizer,Python,https://github.com/SamarpanCoder2002/Circular-Queue-Visualizer,data/data_SamarpanCoder2002_Circular-Queue-Visualizer.md
Link-List Visualizer,Python,https://github.com/SamarpanCoder2002/Singly-Link-List-Visualizer,data/data_SamarpanCoder2002_Singly-Link-List-Visualizer.md
Music Player,Python,https://github.com/das88768/music-player,data/data_das88768_music-player.md
Currency Converter,Python,https://github.com/gerardo5797/PythonCurrencyConverter,data/data_gerardo5797_PythonCurrencyConverter.md
QR Code Generator,Python,https://github.com/lincolnloop/python-qrcode,data/data_lincolnloop_python-qrcode.md
Cone Detection,Python,https://github.com/alexandsquirrel/cone-detection,data/data_alexandsquirrel_cone-detection.md
Random quote generator,Python,https://github.com/Mahitej28/Random-Quote-Generator,data/data_Mahitej28_Random-Quote-Generator.md
Random quote generator,Python,https://github.com/Mahitej28/Random-Quote-Generator,data/data_Mahitej28_Random-Quote-Generator.md
Snake Water Gun game,Python,https://github.com/sagargoswami2001/Snake-Water-Gun,data/data_sagargoswami2001_Snake-Water-Gun.md
Snake Water Gun game,Python,https://github.com/sagargoswami2001/Snake-Water-Gun,data/data_sagargoswami2001_Snake-Water-Gun.md
URL shortener,Python,https://github.com/amitt001/pygmy,data/data_amitt001_pygmy.md
Youtube Video Downloader,Python,https://github.com/pytube/pytube,data/data_pytube_pytube.md
Log Analyser,Python,https://github.com/yurilaaziz/log-analyzer,data/data_yurilaaziz_log-analyzer.md
PDF To DOCX Converter,Python,https://github.com/ArtifexSoftware/pdf2docx,data/data_ArtifexSoftware_pdf2docx.md
AI Resume Analyzer,Python,https://github.com/deepakpadhi986/AI-Resume-Analyzer,data/data_deepakpadhi986_AI-Resume-Analyzer.md
Hotel Management System,Python,https://github.com/tushar-2223/Hotel-Management-System,data/data_tushar-2223_Hotel-Management-System.md
Facial Recognition Attendance System,Python,https://github.com/Vatshayan/Face-recognition-Attendance-System-Project,data/data_Vatshayan_Face-recognition-Attendance-System-Project.md
Find Missing Person using AI,Python,https://github.com/gaganmanku96/Finding-missing-person-using-AI,data/data_gaganmanku96_Finding-missing-person-using-AI.md
Recipe Generation from Food Image,Python,https://github.com/navassherif98/Recipe-Generation-from-Food-Image,data/data_navassherif98_Recipe-Generation-from-Food-Image.md
Gesture Controlled Virtual Mouse,Python,https://github.com/Viral-Doshi/Gesture-Controlled-Virtual-Mouse,data/data_Viral-Doshi_Gesture-Controlled-Virtual-Mouse.md
Attendance System,Java,https://github.com/pally2409/Attendance-Management-System,data/data_pally2409_Attendance-Management-System.md
Calculator using Swing,Java,https://github.com/AHBRIJESH/Calculator-Using-java,data/data_AHBRIJESH_Calculator-Using-java.md
Library Management System,Java,https://github.com/harismuneer/Library-Management-System-JAVA,data/data_harismuneer_Library-Management-System-JAVA.md
Payroll Management System,Java,https://github.com/sahiljagtap08/Payroll-System-JAVA,data/data_sahiljagtap08_Payroll-System-JAVA.md
Email Administration using Core Java,Java,https://github.com/rgovil17/Email-Administration-Application,data/data_rgovil17_Email-Administration-Application.md
Symmetric Encryption Cyptography,Java,https://github.com/asadkhan-786-gb/Symmetric-Encryption-Cryptography-in-Java,data/data_asadkhan-786-gb_Symmetric-Encryption-Cryptography-in-Java.md
Snake Game,Java,https://github.com/janbodnar/Java-Snake-Game,data/data_janbodnar_Java-Snake-Game.md
Snake Game,Java,https://github.com/janbodnar/Java-Snake-Game,data/data_janbodnar_Java-Snake-Game.md
Tic-Tac-Toe Game using Swing,Java,https://github.com/ImKennyYip/tictactoe-java,data/data_ImKennyYip_tictactoe-java.md
Sentiment Analysis,R,https://github.com/meetttttt/Sentiment-Analysis-in-R-programming,data/data_meetttttt_Sentiment-Analysis-in-R-programming.md
Uber Data Analysis,R,https://github.com/AmirMotefaker/Uber-Data-Analysis,data/data_AmirMotefaker_Uber-Data-Analysis.md
Movie Recommendation System,R,https://github.com/Rpita623/Movie-Recommendation-System-using-R_Project,data/data_Rpita623_Movie-Recommendation-System-using-R_Project.md
Customer Segmentation,R,https://github.com/aimee0317/customer-segmentation-R,data/data_aimee0317_customer-segmentation-R.md
Credit Card Fraud Detection,R,https://github.com/shalakasaraogi/credit-card-fraud-detection/tree/main,data/data_shalakasaraogi_credit-card-fraud-detection.md
Book Library App,Mobile Applications,https://github.com/rohanrao619/Library_Management_Android_App,data/data_rohanrao619_Library_Management_Android_App.md
Novel Library App,Mobile Applications,https://github.com/gmathi/NovelLibrary,data/data_gmathi_NovelLibrary.md
Women Safety App ,Mobile Applications,https://github.com/HassamTalha/Amaan-Women-Safety-App,data/data_HassamTalha_Amaan-Women-Safety-App.md
Notes App,Mobile Applications,https://github.com/CheezyCode/YetAnotherNotesApp,data/data_CheezyCode_YetAnotherNotesApp.md
Snake Game,Mobile Applications,https://github.com/codepath/android_snake_game,data/data_codepath_android_snake_game.md
Shopping App ,Mobile Applications,https://github.com/alireza4585/Flutter-Shopping-App,data/data_alireza4585_Flutter-Shopping-App.md
Flappy Bird,Mobile Applications,https://github.com/VadimBoev/FlappyBird,data/data_VadimBoev_FlappyBird.md
Alarm App,Mobile Applications,https://github.com/Adw41t/Simple_Alarm_Clock,data/data_Adw41t_Simple_Alarm_Clock.md
Stopwatch App,Mobile Applications,https://github.com/stevdza-san/Stopwatch-Android-App,data/data_stevdza-san_Stopwatch-Android-App.md
Calendar App,Mobile Applications,https://github.com/SimpleMobileTools/Simple-Calendar,data/data_SimpleMobileTools_Simple-Calendar.md
WhatsApp Clone (+Backend),Mobile Applications,https://github.com/SekhGulamMainuddin/WhatsAppCloneFlutter,data/data_SekhGulamMainuddin_WhatsAppCloneFlutter.md
Twitter Clone (+Backend),Mobile Applications,https://github.com/Chevinjeon/TwitterClone,data/data_Chevinjeon_TwitterClone.md
Instagram Clone (+Backend),Mobile Applications,https://github.com/mitchtabian/Android-Instagram-Clone,data/data_mitchtabian_Android-Instagram-Clone.md
Weather App,Mobile Applications,https://github.com/dev-aniketj/WeatherApp-Android,data/data_dev-aniketj_WeatherApp-Android.md
Quiz App,Mobile Applications,https://github.com/hellosagar/Quiz-App,data/data_hellosagar_Quiz-App.md
Stock Market Analyzer,Mobile Applications,https://github.com/rehmanis/stocks-android,data/data_rehmanis_stocks-android.md
Document Scanner,Mobile Applications,https://github.com/SDA-SE/document-scanner-android,data/data_SDA-SE_document-scanner-android.md
Medication Reminder,Mobile Applications,https://github.com/waseefakhtar/dose-android,data/data_waseefakhtar_dose-android.md
Calculator App,Mobile Applications,https://github.com/forzzzzz/Calculator-You,data/data_forzzzzz_Calculator-You.md
Hangman Game,Mobile Applications,https://github.com/laurensV/Hangman,data/data_laurensV_Hangman.md
Audiobook,Mobile Applications,https://github.com/homielab/audiobookapp,data/data_homielab_audiobookapp.md
Calories Counting App,Mobile Applications,https://github.com/simonoppowa/OpenNutriTracker,data/data_simonoppowa_OpenNutriTracker.md
Restaurant App (with API),Mobile Applications,https://github.com/CristianoYL/RestaurantAndroidApp,data/data_CristianoYL_RestaurantAndroidApp.md
Expense Tracker App,Mobile Applications,https://github.com/Abhishek111883/Android-project,data/data_Abhishek111883_Android-project.md
Smart Education App,Mobile Applications,https://github.com/Hash-Studios/e-learning-app,data/data_Hash-Studios_e-learning-app.md
First Aid App,Mobile Applications,https://github.com/Vedanth29/First-Aid-App-AndroidProject-,data/data_Vedanth29_First-Aid-App-AndroidProject-.md
Fitness Tracker,Mobile Applications,https://github.com/Fitness-Guys/Fitness-Tracker-App,data/data_Fitness-Guys_Fitness-Tracker-App.md
Class Notes Sharing App,Mobile Applications,https://github.com/RivaanRanawat/notefynd,data/data_RivaanRanawat_notefynd.md
Insta - Buy App.,Mobile Applications,https://github.com/rdowdle10/InstaBuy/tree/master,data/data_rdowdle10_InstaBuy.md
Barcode Reader App,Mobile Applications,https://github.com/journeyapps/zxing-android-embedded,data/data_journeyapps_zxing-android-embedded.md
Face Identification App,Mobile Applications,https://github.com/atharvakale31/Real-Time_Face_Recognition_Android,data/data_atharvakale31_Real-Time_Face_Recognition_Android.md
Blog App,Mobile Applications,https://github.com/keerthivasaa/Blog-App-in-Android-Studio,data/data_keerthivasaa_Blog-App-in-Android-Studio.md
Chatting App (similar to WhatsApp),Mobile Applications,https://github.com/Tauseef-Hilal/WhatsUp,data/data_Tauseef-Hilal_WhatsUp.md
Shooting Target Game,Game Development,https://github.com/Aayush-Gangwar/Living-Dead-Fps_3d_shooting-game,data/data_Aayush-Gangwar_Living-Dead-Fps_3d_shooting-game.md
Endless Runner,Game Development,https://github.com/sunsided/unity-endless-runner,data/data_sunsided_unity-endless-runner.md
Car Racing Game,Game Development,https://github.com/VehanRajintha/Unity-Full-Project-Car-Racing-Game-,data/data_VehanRajintha_Unity-Full-Project-Car-Racing-Game-.md
Warfare Game,Game Development,https://github.com/dreadwing5/laser-warfare-unity,data/data_dreadwing5_laser-warfare-unity.md
Free Fall Game,Game Development,https://github.com/arijoon/FreeFall-Unity3D-Game,data/data_arijoon_FreeFall-Unity3D-Game.md
Doodle Jump Clone,Game Development,https://github.com/OsmanFrat/doodle-jump-clone,data/data_OsmanFrat_doodle-jump-clone.md
Simon Says,Game Development,https://github.com/IvoDeK/SimonSays,data/data_IvoDeK_SimonSays.md
Tic Tac Toe,Game Development,https://github.com/ivuecode/TicTacToe,data/data_ivuecode_TicTacToe.md
Pong,Game Development,https://github.com/zigurous/unity-pong-tutorial,data/data_zigurous_unity-pong-tutorial.md
Procedural Mesh Generation,Game Development,https://github.com/BastiaanOlij/gdprocmesh,data/data_BastiaanOlij_gdprocmesh.md
Temple Run,Game Development,https://github.com/kenmaz/TempleRun-Unity,data/data_kenmaz_TempleRun-Unity.md
Snake Game,Game Development,https://github.com/zigurous/unity-snake-tutorial,data/data_zigurous_unity-snake-tutorial.md
Sudoku,Game Development,https://github.com/Umar-Eh/Sudoku-Unity,data/data_Umar-Eh_Sudoku-Unity.md
Game like STACK (By KetchApp Games),Game Development,https://github.com/zeroboo/stack-game,data/data_zeroboo_stack-game.md
Open World Game (Small Version),Game Development,https://github.com/sevketbinali/3D-Survival-Game-Unity,data/data_sevketbinali_3D-Survival-Game-Unity.md
Car Racing Game,Game Development,https://github.com/lucasctnh/street-racing-unity,data/data_lucasctnh_street-racing-unity.md
Shooting Games,Game Development,https://github.com/JFroggo-Gaming/Unity-FPS-game,data/data_JFroggo-Gaming_Unity-FPS-game.md
Zelda-like RPG Game,Game Development,https://github.com/DavBraga/UnityGame-Zelda-Like,data/data_DavBraga_UnityGame-Zelda-Like.md
Pokemon clone RPG Game,Game Development,https://github.com/TU-AI-For-Games/Unity-AI-Pokemon-Clone,data/data_TU-AI-For-Games_Unity-AI-Pokemon-Clone.md
Candy Crush (Match-three-like) Game,Game Development,https://github.com/dgkanatsios/MatchThreeGame,data/data_dgkanatsios_MatchThreeGame.md
Tetris clone,Game Development,https://github.com/hyunuk/Tetris,data/data_hyunuk_Tetris.md
AR Chemistry (Markerbased),Augmented Reality,https://github.com/MiroslavShard/chemistry-ar,data/data_MiroslavShard_chemistry-ar.md
AR Book (Markerbased),Augmented Reality,https://github.com/malithpriyashan/Augmented-reality-book-reading-app,data/data_malithpriyashan_Augmented-reality-book-reading-app.md
AR Bottle Shooter (Markerless),Augmented Reality,https://github.com/rudrajikadra/ARShoot-Game-Markerless-Augmented-Reality-Unity3D-iOS-Android/tree/master,data/data_rudrajikadra_ARShoot-Game-Markerless-Augmented-Reality-Unity3D-iOS-Android.md
Reading Book App,Augmented Reality,https://github.com/epcm18/interactive-book-reader-with-augmented-reality-content,data/data_epcm18_interactive-book-reader-with-augmented-reality-content.md
"Service App (Hospital, Business, etc.)",Augmented Reality,https://github.com/31Sanskrati/Health-Harbor-AR-app,data/data_31Sanskrati_Health-Harbor-AR-app.md
Shop App,Augmented Reality,https://github.com/akshatkverma/ShopOn,data/data_akshatkverma_ShopOn.md
AR Furniture App (Ikea Style),Augmented Reality,https://github.com/ariel-zilber/couch-mirage,data/data_ariel-zilber_couch-mirage.md
Hair Cutting App,AI/ML,https://github.com/iantv/AR-Hair,data/data_iantv_AR-Hair.md
Handwriting Recogniser,AI/ML,https://github.com/githubharald/SimpleHTR,data/data_githubharald_SimpleHTR.md
Chatbot for Healthcare Management,AI/ML,https://github.com/arvindsis11/Ai-Healthcare-Chatbot,data/data_arvindsis11_Ai-Healthcare-Chatbot.md
Spam Email Detection System,AI/ML,https://github.com/Apaulgithub/oibsip_taskno4,data/data_Apaulgithub_oibsip_taskno4.md
Public Sentiment Analyser for Election,AI/ML,https://github.com/Naveenpandey27/Indian_Election_Sentiment_Analysis_using_NLP,data/data_Naveenpandey27_Indian_Election_Sentiment_Analysis_using_NLP.md
Parking Ticket App,AI/ML,https://github.com/francopiloto/ParkingTicket,data/data_francopiloto_ParkingTicket.md
Interactive American Sign Language Translator,AI/ML,https://github.com/kevinjosethomas/sign-language-processing,data/data_kevinjosethomas_sign-language-processing.md
Sentiment Analysis,AI/ML,https://github.com/RichardRivaldo/Sentiment-Analysis/tree/main,data/data_RichardRivaldo_Sentiment-Analysis.md
Predicting Student Performance,AI/ML,https://github.com/William-Laverty/ML-Student-Performance-Predictor,data/data_William-Laverty_ML-Student-Performance-Predictor.md
Digit Recogniser,AI/ML,https://github.com/aakashjhawar/handwritten-digit-recognition,data/data_aakashjhawar_handwritten-digit-recognition.md
Predicting Music Genres,AI/ML,https://github.com/jsalbert/Music-Genre-Classification-with-Deep-Learning,data/data_jsalbert_Music-Genre-Classification-with-Deep-Learning.md
Music Analysis,AI/ML,https://github.com/mir-aidj/all-in-one/tree/main,data/data_mir-aidj_all-in-one.md
Generate Human Faces with DCGAN,AI/ML,https://github.com/ZSoumia/DCGAN-for-generating-human-faces-/tree/master,data/data_ZSoumia_DCGAN-for-generating-human-faces-.md
Text Summariser,AI/ML,https://github.com/LunaticPrakash/Text-Summarization,data/data_LunaticPrakash_Text-Summarization.md
Text Analyzer using NLP (Natural Language Processing text) and spaCy,AI/ML,https://github.com/JonathanReeve/workshop-text-analysis-spacy/tree/master,data/data_JonathanReeve_workshop-text-analysis-spacy.md
Sudoku Solver using Backtracking and OpenCV,AI/ML,https://github.com/AabidPatel/Sudoku-Solver-with-OpenCV,data/data_AabidPatel_Sudoku-Solver-with-OpenCV.md
Human Expressions Classifier,AI/ML,https://github.com/mlsmall/Facial-Expression-Detection,data/data_mlsmall_Facial-Expression-Detection.md
Geographical analysis of Images,AI/ML,https://github.com/NiveditaSureshK/Geospatial-Analysis/blob/main/Zomato_EDA.ipynb,data/data_NiveditaSureshK_Geospatial-Analysis.md
Cancer/Tumor detection using Image Segmentation,AI/ML,https://github.com/MohamedAliHabib/Brain-Tumor-Detection,data/data_MohamedAliHabib_Brain-Tumor-Detection.md
Plant Disease Detection,AI/ML,https://github.com/sumanismcse/Plant-Disease-Identification-using-CNN,data/data_sumanismcse_Plant-Disease-Identification-using-CNN.md
Create a Consumer Relationship Management System,Java,https://github.com/machowina/CRM,data/data_machowina_CRM.md
bFit Cognitive and Memory Testing Game,Java,https://github.com/Dk35840/bFit-A-Cognitive-Game,data/data_Dk35840_bFit-A-Cognitive-Game.md
Network Packet Sniffer Analyzer Software,Java,https://github.com/HassanAdamm/packet-sniffer,data/data_HassanAdamm_packet-sniffer.md
Create a Criminal Face Detection System,Java,https://github.com/prasadus92/Face-Recognition,data/data_prasadus92_Face-Recognition.md
Wordcount Tools in Java,Java,https://github.com/lucassrg/javawc,data/data_lucassrg_javawc.md
Exam Seating Arrangement System in Java,Java,https://github.com/chabedalam11/Exam-Seating-Arrangement-System-Using-JSP-Servlet,data/data_chabedalam11_Exam-Seating-Arrangement-System-Using-JSP-Servlet.md
Password Generator using Java,Java,https://github.com/KZarzour/Password-Generator,data/data_KZarzour_Password-Generator.md
Online Survey System,Java,https://github.com/kodekracker/Online-Survey-System,data/data_kodekracker_Online-Survey-System.md
Online Resume Builder,Java,https://github.com/meetakbari/CV-Resume-Builder,data/data_meetakbari_CV-Resume-Builder.md
Snake Game using Java,Java,https://github.com/janbodnar/Java-Snake-Game,data/data_janbodnar_Java-Snake-Game.md
Snake Game using Java,Java,https://github.com/janbodnar/Java-Snake-Game,data/data_janbodnar_Java-Snake-Game.md
Data Visualization Software,Java,https://github.com/gavalian/groot,data/data_gavalian_groot.md
Electricity Billing System,Java,https://github.com/Adarsh9616/Electricity_Billing_System,data/data_Adarsh9616_Electricity_Billing_System.md
Web Medical Management System,Java,https://github.com/mokarrom/medical-center,data/data_mokarrom_medical-center.md
Supply Chain Management System,Java,https://github.com/sonnyhcl/Backend,data/data_sonnyhcl_Backend.md
Bookshop Management System Using C++,C++,https://github.com/aryan-khanijo/Bookshop-Management-System-CPP-Project,data/data_aryan-khanijo_Bookshop-Management-System-CPP-Project.md
Bank Management System In C++,C++,https://github.com/wkhaliddev/Bank-Management/tree/master/DSAproject,data/data_wkhaliddev_Bank-Management.md
Student Record Management System,C++,https://github.com/Code-Recursion/Student-Record-Management-System,data/data_Code-Recursion_Student-Record-Management-System.md
Contact Management System Using C++,C++,https://github.com/JeremyWu917/ContactManagementSystem,data/data_JeremyWu917_ContactManagementSystem.md
Car Rental System In C++,C++,https://github.com/Ellie-Y/CarRentalSystem,data/data_Ellie-Y_CarRentalSystem.md
Credit Card Validator,C++,https://github.com/karancodes/credit-card-validator,data/data_karancodes_credit-card-validator.md
Sudoku Game,C++,https://github.com/AlexIzydorczyk/sudoku,data/data_AlexIzydorczyk_sudoku.md
Trading Application Project In C++,C++,https://github.com/JulyIghor/QtBitcoinTrader,data/data_JulyIghor_QtBitcoinTrader.md
Casino Number Guessing Game,C++,https://github.com/KevinVillania/Baccarat-Casino-Number-Game,data/data_KevinVillania_Baccarat-Casino-Number-Game.md
Sales Management System,C++,https://github.com/whoeverxd/sales,data/data_whoeverxd_sales.md
Face Detection App with C++,C++,https://github.com/elador/FeatureDetection,data/data_elador_FeatureDetection.md
Digital Calculator,C++,https://github.com/christopher-siewert/cpp-calculator,data/data_christopher-siewert_cpp-calculator.md
